" Subject: Labour, Employment, Wages and Productivity ",,,,,,,,,,
 Topic : Employment ,,,,,,,,,,
" Title  : M183131 - Changes In Employment By Sector, (Compared To The Previous Period), Quarterly ",,,,,,,,,,
, , , , , , , , , ,Number
 Variables , 2018 1Q , 2018 2Q , 2018 3Q , 2018 4Q , 2019 1Q , 2019 2Q , 2019 3Q , 2019 4Q , 2020 1Q , 2020 2Q 
 Total Changes In Employment ,"3,700","6,500","19,300","15,900","13,900","6,800","27,600","21,500","-25,200","-131,500"
     Goods Producing Industries * ,"-9,500",-700,"2,900","-2,300","-2,900",900,"6,600","5,800","-8,900","-24,300"
         Manufacturing ,"-3,800",-100,"3,500","-2,000","-3,100","-1,500","1,100","1,400","-3,200","-9,600"
         Construction ,"-5,700",-700,-300,-400,100,"2,800","5,400","4,200","-5,900","-14,300"
         Others ,100,0,-300,100,100,-400,100,100,100,-400
     Services Producing Industries ,"13,100","7,200","16,400","18,200","16,800","5,900","21,000","15,700","-16,300","-107,200"
         Wholesale & Retail Trade ,"-1,800","-1,700","1,100","4,100","-1,800","-2,800","-1,600","2,200","-8,500","-19,300"
         Transportation & Storage ,"2,000","2,600","1,700","1,400","1,100",200,100,"1,700",500,"-5,500"
         Accommodation & Food Services ,"-1,100","-1,600","1,000","3,000",400,700,"2,100","3,000","-10,900","-30,800"
         Information & Communications ,"1,200","2,400","3,100","1,600","1,400","2,100","2,600","1,200",700,"-1,000"
         Financial & Insurance Services ,"2,200","1,700","2,500","1,100","2,000","1,600","1,500","1,200","2,600","-1,100"
         Business Services * ,"3,200","1,800","1,900","3,700","5,200","2,600","7,400","3,400",-700,"-16,900"
             Real Estate Services ,0,0,0,0,100,200,900,0,"-1,600",0
         Other Services Industries ,"7,400","2,100","5,100","3,200","8,600","1,500","8,800","3,000",100,"-32,700"
             Public Administration & Education ,"1,800",-100,"1,200","1,000","3,000",0,"1,600",700,"2,500",0
             Health & Social Services ,"1,900","2,000","1,100",700,"1,200","1,600","2,000","1,200",800,0
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"Employment change refers to the change in the number of persons who are in employment, derived by taking the difference in the employment level at the end of the reference period compared with the end of the preceding period.  A positive change refers to the additional number of persons who are in employment, while a negative change refers to the decline in number of persons in employment.  Data may not add up to the total due to rounding.  The industries are classified based on SSIC 2015 from 2009 onwards and SSIC 2005 from 2002 to 2008.  Data for 2009 and 2010 are revised at the industry level to reflect updates in industry classification of firms.  Data for the earlier years will be revised progressively when the data are available.",,,,,,,,,,
,,,,,,,,,,
TOTAL CHANGES IN EMPLOYMENT ,,,,,,,,,,
"    GOODS PRODUCING INDUSTRIES - UNDER GOODS PRODUCING INDUSTRIES, 'OTHERS' COMPRISE AGRICULTURE, FISHING, QUARRYING, UTILITIES, SEWERAGE AND WASTE MANAGEMENT.",,,,,,,,,,
    SERVICES PRODUCING INDUSTRIES ,,,,,,,,,,
"        BUSINESS SERVICES - THE BUSINESS SERVICES SECTOR COMPRISES REAL ESTATE SERVICES, PROFESSIONAL SERVICES AND ADMINISTRATIVE & SUPPORT SERVICES.",,,,,,,,,,
SOURCE: MINISTRY OF MANPOWER,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Data last updated: 11/08/2020,,,,,,,,,,
,,,,,,,,,,
Generated by: SingStat Table Builder ,,,,,,,,,,
Date generated: 11/09/2020,,,,,,,,,,
Contact: [email] ,,,,,,,,,,
